Date,Labels,Predictions,Epistemic,Aleatoric
2022-01-01 00:00:00,1.6,1.7709316,0.7775040864944458,1.18476402759552
2022-01-01 01:00:00,1.6,1.941426,,
2022-01-01 02:00:00,1.6,1.5382109,,
2022-01-01 03:00:00,1.6,1.4983143,,
2022-01-01 04:00:00,1.6,1.8693259,,
2022-01-01 05:00:00,1.6,1.962817,,
2022-01-01 06:00:00,3.0,1.9565881,,
2022-01-01 07:00:00,3.0,1.8446518,,
2022-01-01 08:00:00,3.0,1.8882822,,
2022-01-01 09:00:00,3.0,2.1606605,,
2022-01-01 10:00:00,3.0,2.2339387,,
2022-01-01 11:00:00,3.0,2.238356,,
2022-01-01 12:00:00,1.3,2.1859832,,
2022-01-01 13:00:00,1.3,2.3786435,,
2022-01-01 14:00:00,1.3,2.1780815,,
2022-01-01 15:00:00,3.0,2.286454,,
2022-01-01 16:00:00,3.0,2.3147016,,
2022-01-01 17:00:00,3.0,2.4452753,,
2022-01-01 18:00:00,1.6,2.5337362,,
2022-01-01 19:00:00,1.6,2.3283482,,
2022-01-01 20:00:00,1.6,2.3313117,,
2022-01-01 21:00:00,1.3,2.2133915,,
2022-01-01 22:00:00,1.3,2.2643366,,
2022-01-01 23:00:00,1.3,2.1844835,,
2022-01-02 00:00:00,1.3,2.020319,,
2022-01-02 01:00:00,1.3,2.0578067,,
2022-01-02 02:00:00,1.3,2.0963407,,
2022-01-02 03:00:00,1.0,1.9415457,,
2022-01-02 04:00:00,1.0,2.0744472,,
2022-01-02 05:00:00,1.0,1.8634284,,
2022-01-02 06:00:00,2.3,1.9522867,,
2022-01-02 07:00:00,2.3,1.7536033,,
2022-01-02 08:00:00,2.3,1.8305933,,
2022-01-02 09:00:00,2.3,1.7591034,,
2022-01-02 10:00:00,2.3,1.9139385,,
2022-01-02 11:00:00,2.3,1.5200839,,
2022-01-02 12:00:00,3.3,1.5836664,,
2022-01-02 13:00:00,3.3,1.6638048,,
2022-01-02 14:00:00,3.3,2.0194964,,
2022-01-02 15:00:00,2.0,1.7865677,,
2022-01-02 16:00:00,2.0,1.3484094,,
2022-01-02 17:00:00,2.0,1.4923881,,
2022-01-02 18:00:00,4.0,2.1034584,,
2022-01-02 19:00:00,4.0,1.9066021,,
2022-01-02 20:00:00,4.0,2.0572772,,
2022-01-02 21:00:00,3.3,2.3501856,,
2022-01-02 22:00:00,3.3,2.6608844,,
2022-01-02 23:00:00,3.3,2.5618284,,
2022-01-03 00:00:00,3.0,2.4994998,,
2022-01-03 01:00:00,3.0,2.42909,,
2022-01-03 02:00:00,3.0,2.336894,,
2022-01-03 03:00:00,2.0,2.237666,,
2022-01-03 04:00:00,2.0,1.9478216,,
2022-01-03 05:00:00,2.0,1.2590444,,
2022-01-03 06:00:00,1.3,1.2312088,,
2022-01-03 07:00:00,1.3,1.0318075,,
2022-01-03 08:00:00,1.3,1.3033979,,
2022-01-03 09:00:00,1.6,1.1584884,,
2022-01-03 10:00:00,1.6,1.3234597,,
2022-01-03 11:00:00,1.6,1.628898,,
2022-01-03 12:00:00,2.0,1.5251296,,
2022-01-03 13:00:00,2.0,1.5520266,,
2022-01-03 14:00:00,2.0,1.4010212,,
2022-01-03 15:00:00,2.3,1.1761984,,
2022-01-03 16:00:00,2.3,1.3751556,,
2022-01-03 17:00:00,2.3,1.452186,,
2022-01-03 18:00:00,3.0,1.4913337,,
2022-01-03 19:00:00,3.0,1.3742936,,
2022-01-03 20:00:00,3.0,1.4645407,,
2022-01-03 21:00:00,0.6,1.5302308,,
2022-01-03 22:00:00,0.6,1.6414711,,
2022-01-03 23:00:00,0.6,1.5256947,,
2022-01-04 00:00:00,1.3,1.1549753,,
2022-01-04 01:00:00,1.3,1.2378299,,
2022-01-04 02:00:00,1.3,1.1906686,,
2022-01-04 03:00:00,0.6,1.0318075,,
2022-01-04 04:00:00,0.6,0.87868947,,
2022-01-04 05:00:00,0.6,0.9129693,,
2022-01-04 06:00:00,0.0,0.96158993,,
2022-01-04 07:00:00,0.0,0.99103785,,
2022-01-04 08:00:00,0.0,1.0265945,,
2022-01-04 09:00:00,0.3,0.8200342,,
2022-01-04 10:00:00,0.3,0.76352507,,
2022-01-04 11:00:00,0.3,0.65718406,,
2022-01-04 12:00:00,0.3,0.6698043,,
2022-01-04 13:00:00,0.3,0.6316486,,
2022-01-04 14:00:00,0.3,0.6145496,,
2022-01-04 15:00:00,0.6,0.44956103,,
2022-01-04 16:00:00,0.6,0.42319393,,
2022-01-04 17:00:00,0.6,0.49077576,,
2022-01-04 18:00:00,2.3,0.6214751,,
2022-01-04 19:00:00,2.3,0.79388386,,
2022-01-04 20:00:00,2.3,0.9080056,,
2022-01-04 21:00:00,0.0,0.99847305,,
2022-01-04 22:00:00,0.0,1.0563381,,
2022-01-04 23:00:00,0.0,0.8036474,,
2022-01-05 00:00:00,0.0,0.5298017,,
2022-01-05 01:00:00,0.0,0.52302456,,
2022-01-05 02:00:00,0.0,0.74788564,,
2022-01-05 03:00:00,0.6,0.47384286,,
2022-01-05 04:00:00,0.6,0.72525537,,
2022-01-05 05:00:00,0.6,0.53753185,,
2022-01-05 06:00:00,1.3,1.2535336,,
2022-01-05 07:00:00,1.3,1.3825276,,
2022-01-05 08:00:00,1.3,0.83035505,,
2022-01-05 09:00:00,0.0,0.8119484,,
2022-01-05 10:00:00,0.0,0.6300216,,
2022-01-05 11:00:00,0.0,0.59645057,,
2022-01-05 12:00:00,0.0,0.73024166,,
2022-01-05 13:00:00,0.0,0.6217271,,
2022-01-05 14:00:00,0.0,0.5260874,,
2022-01-05 15:00:00,0.0,0.5670041,,
2022-01-05 16:00:00,0.0,0.6763649,,
2022-01-05 17:00:00,0.0,0.7901186,,
2022-01-05 18:00:00,0.0,0.67146564,,
2022-01-05 19:00:00,0.0,0.39117455,,
2022-01-05 20:00:00,0.0,0.5000709,,
2022-01-05 21:00:00,0.0,0.4557007,,
2022-01-05 22:00:00,0.0,0.49931026,,
2022-01-05 23:00:00,0.0,0.5122863,,
2022-01-06 00:00:00,0.0,0.4714338,,
2022-01-06 01:00:00,0.0,0.35433426,,
2022-01-06 02:00:00,0.0,0.35795203,,
2022-01-06 03:00:00,0.0,0.33616987,,
2022-01-06 04:00:00,0.0,0.37750188,,
2022-01-06 05:00:00,0.0,0.33298415,,
2022-01-06 06:00:00,0.0,0.29195118,,
2022-01-06 07:00:00,0.0,0.3664158,,
2022-01-06 08:00:00,0.0,0.33323812,,
2022-01-06 09:00:00,0.3,0.30200616,,
2022-01-06 10:00:00,0.3,0.304441,,
2022-01-06 11:00:00,0.3,0.4801995,,
2022-01-06 12:00:00,0.0,0.5598344,,
2022-01-06 13:00:00,0.0,0.59543693,,
2022-01-06 14:00:00,0.0,0.48984718,,
2022-01-06 15:00:00,0.0,0.35412025,,
2022-01-06 16:00:00,0.0,0.2868522,,
2022-01-06 17:00:00,0.0,0.2895688,,
2022-01-06 18:00:00,0.0,0.24773045,,
2022-01-06 19:00:00,0.0,0.19378623,,
2022-01-06 20:00:00,0.0,0.21456847,,
2022-01-06 21:00:00,0.0,0.22313027,,
2022-01-06 22:00:00,0.0,0.21047795,,
2022-01-06 23:00:00,0.0,0.22445063,,
2022-01-07 00:00:00,0.0,0.25327483,,
2022-01-07 01:00:00,0.0,0.25247103,,
2022-01-07 02:00:00,0.0,0.25973088,,
2022-01-07 03:00:00,0.0,0.20206313,,
2022-01-07 04:00:00,0.0,0.1973556,,
2022-01-07 05:00:00,0.0,0.20122592,,
2022-01-07 06:00:00,0.0,0.2783956,,
2022-01-07 07:00:00,0.0,0.28954148,,
2022-01-07 08:00:00,0.0,0.2821017,,
2022-01-07 09:00:00,0.0,0.2724617,,
2022-01-07 10:00:00,0.0,0.17660528,,
2022-01-07 11:00:00,0.0,0.1794047,,
2022-01-07 12:00:00,0.0,0.18121676,,
2022-01-07 13:00:00,0.0,0.19004512,,
2022-01-07 14:00:00,0.0,0.2015117,,
2022-01-07 15:00:00,0.0,0.18492393,,
2022-01-07 16:00:00,0.0,0.18426278,,
2022-01-07 17:00:00,0.0,0.15435104,,
2022-01-07 18:00:00,0.0,0.16105995,,
2022-01-07 19:00:00,0.0,0.19757047,,
2022-01-07 20:00:00,0.0,0.16298747,,
2022-01-07 21:00:00,1.0,0.19998024,,
2022-01-07 22:00:00,1.0,0.32475787,,
2022-01-07 23:00:00,1.0,0.3277537,,
2022-01-08 00:00:00,0.6,0.46390525,,
2022-01-08 01:00:00,0.6,0.4349568,,
2022-01-08 02:00:00,0.6,0.7810132,,
2022-01-08 03:00:00,1.0,0.632637,,
2022-01-08 04:00:00,1.0,0.63235104,,
2022-01-08 05:00:00,1.0,1.3117137,,
2022-01-08 06:00:00,1.3,1.3705745,,
2022-01-08 07:00:00,1.3,1.2469066,,
2022-01-08 08:00:00,1.3,1.1970745,,
2022-01-08 09:00:00,5.0,1.1735905,,
2022-01-08 10:00:00,5.0,1.3839496,,
2022-01-08 11:00:00,5.0,1.3634838,,
2022-01-08 12:00:00,4.6,2.0461113,,
